Program,xPONENT,,MAGPIX,,,,,,,,,,,,,
"86(1,H2)",Unknown16,38,1701,,,,,,,,,,,,,
"87(1,H3)",Unknown24,38,1860,,,,,,,,,,,,,
"88(1,H4)",Unknown32,39,1781,,,,,,,,,,,,,
"89(1,H5)",Unknown40,38,1779,,,,,,,,,,,,,
"90(1,H6)",Unknown48,38,1760,,,,,,,,,,,,,
"91(1,H7)",Unknown56,38,1881,,,,,,,,,,,,,
"92(1,H8)",Unknown64,38,1884,,,,,,,,,,,,,
"93(1,H9)",Unknown72,38,1849,,,,,,,,,,,,,
"94(1,H10)",Unknown80,39,1677,,,,,,,,,,,,,
"95(1,H11)",Unknown88,38,1858,,,,,,,,,,,,,
"96(1,H12)",Unknown96,38,1392,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Dilution Factor,,,,,,,,,,,,,,,
Location,Sample,Dilution Factor,,,,,,,,,,,,,,
"1(1,A1)",B,1,,,,,,,,,,,,,,
"2(1,A2)",S,1,,,,,,,,,,,,,,
"3(1,A3)",S,1,,,,,,,,,,,,,,
"4(1,A4)",S,1,,,,,,,,,,,,,,
"5(1,A5)",S,1,,,,,,,,,,,,,,
"6(1,A6)",S,1,,,,,,,,,,,,,,
"7(1,A7)",S,1,,,,,,,,,,,,,,
"8(1,A8)",S,1,,,,,,,,,,,,,,
"9(1,A9)",S,1,,,,,,,,,,,,,,
"10(1,A10)",S,1,,,,,,,,,,,,,,
"11(1,A11)",S,1,,,,,,,,,,,,,,
"12(1,A12)",S,1,,,,,,,,,,,,,,
"13(1,B1)",Unknown2,1,,,,,,,,,,,,,,
"14(1,B2)",Unknown10,1,,,,,,,,,,,,,,
"15(1,B3)",Unknown18,1,,,,,,,,,,,,,,
"16(1,B4)",Unknown26,1,,,,,,,,,,,,,,
"17(1,B5)",Unknown34,1,,,,,,,,,,,,,,
"18(1,B6)",Unknown42,1,,,,,,,,,,,,,,
"19(1,B7)",Unknown50,1,,,,,,,,,,,,,,
"20(1,B8)",Unknown58,1,,,,,,,,,,,,,,
"21(1,B9)",Unknown66,1,,,,,,,,,,,,,,
"22(1,B10)",Unknown74,1,,,,,,,,,,,,,,
"23(1,B11)",Unknown82,1,,,,,,,,,,,,,,
"24(1,B12)",Unknown90,1,,,,,,,,,,,,,,
"25(1,C1)",Unknown3,1,,,,,,,,,,,,,,
"26(1,C2)",Unknown11,1,,,,,,,,,,,,,,
"27(1,C3)",Unknown19,1,,,,,,,,,,,,,,
"28(1,C4)",Unknown27,1,,,,,,,,,,,,,,
"29(1,C5)",Unknown35,1,,,,,,,,,,,,,,
"30(1,C6)",Unknown43,1,,,,,,,,,,,,,,
"31(1,C7)",Unknown51,1,,,,,,,,,,,,,,
"32(1,C8)",Unknown59,1,,,,,,,,,,,,,,
"33(1,C9)",Unknown67,1,,,,,,,,,,,,,,
"34(1,C10)",Unknown75,1,,,,,,,,,,,,,,
"35(1,C11)",Unknown83,1,,,,,,,,,,,,,,
"36(1,C12)",Unknown91,1,,,,,,,,,,,,,,
"37(1,D1)",Unknown4,1,,,,,,,,,,,,,,
"38(1,D2)",Unknown12,1,,,,,,,,,,,,,,
"39(1,D3)",Unknown20,1,,,,,,,,,,,,,,
"40(1,D4)",Unknown28,1,,,,,,,,,,,,,,
"41(1,D5)",Unknown36,1,,,,,,,,,,,,,,
"42(1,D6)",Unknown44,1,,,,,,,,,,,,,,
"43(1,D7)",Unknown52,1,,,,,,,,,,,,,,
"44(1,D8)",Unknown60,1,,,,,,,,,,,,,,
"45(1,D9)",Unknown68,1,,,,,,,,,,,,,,
"46(1,D10)",Unknown76,1,,,,,,,,,,,,,,
"47(1,D11)",Unknown84,1,,,,,,,,,,,,,,
"48(1,D12)",Unknown92,1,,,,,,,,,,,,,,
"49(1,E1)",Unknown5,1,,,,,,,,,,,,,,
"50(1,E2)",Unknown13,1,,,,,,,,,,,,,,
"51(1,E3)",Unknown21,1,,,,,,,,,,,,,,
"52(1,E4)",Unknown29,1,,,,,,,,,,,,,,
"53(1,E5)",Unknown37,1,,,,,,,,,,,,,,
"54(1,E6)",Unknown45,1,,,,,,,,,,,,,,
"55(1,E7)",Unknown53,1,,,,,,,,,,,,,,
"56(1,E8)",Unknown61,1,,,,,,,,,,,,,,
"57(1,E9)",Unknown69,1,,,,,,,,,,,,,,
"58(1,E10)",Unknown77,1,,,,,,,,,,,,,,
"59(1,E11)",Unknown85,1,,,,,,,,,,,,,,
"60(1,E12)",Unknown93,1,,,,,,,,,,,,,,
"61(1,F1)",Unknown6,1,,,,,,,,,,,,,,
"62(1,F2)",Unknown14,1,,,,,,,,,,,,,,
"63(1,F3)",Unknown22,1,,,,,,,,,,,,,,
"64(1,F4)",Unknown30,1,,,,,,,,,,,,,,
"65(1,F5)",Unknown38,1,,,,,,,,,,,,,,
"66(1,F6)",Unknown46,1,,,,,,,,,,,,,,
"67(1,F7)",Unknown54,1,,,,,,,,,,,,,,
"68(1,F8)",Unknown62,1,,,,,,,,,,,,,,
"69(1,F9)",Unknown70,1,,,,,,,,,,,,,,
"70(1,F10)",Unknown78,1,,,,,,,,,,,,,,
"71(1,F11)",Unknown86,1,,,,,,,,,,,,,,
"72(1,F12)",Unknown94,1,,,,,,,,,,,,,,
"73(1,G1)",Unknown7,1,,,,,,,,,,,,,,
"74(1,G2)",Unknown15,1,,,,,,,,,,,,,,
"75(1,G3)",Unknown23,1,,,,,,,,,,,,,,
"76(1,G4)",Unknown31,1,,,,,,,,,,,,,,
"77(1,G5)",Unknown39,1,,,,,,,,,,,,,,
"78(1,G6)",Unknown47,1,,,,,,,,,,,,,,
"79(1,G7)",Unknown55,1,,,,,,,,,,,,,,
"80(1,G8)",Unknown63,1,,,,,,,,,,,,,,
"81(1,G9)",Unknown71,1,,,,,,,,,,,,,,
"82(1,G10)",Unknown79,1,,,,,,,,,,,,,,
"83(1,G11)",Unknown87,1,,,,,,,,,,,,,,
"84(1,G12)",Unknown95,1,,,,,,,,,,,,,,
"85(1,H1)",Unknown8,1,,,,,,,,,,,,,,
"86(1,H2)",Unknown16,1,,,,,,,,,,,,,,
"87(1,H3)",Unknown24,1,,,,,,,,,,,,,,
"88(1,H4)",Unknown32,1,,,,,,,,,,,,,,
"89(1,H5)",Unknown40,1,,,,,,,,,,,,,,
"90(1,H6)",Unknown48,1,,,,,,,,,,,,,,
"91(1,H7)",Unknown56,1,,,,,,,,,,,,,,
"92(1,H8)",Unknown64,1,,,,,,,,,,,,,,
"93(1,H9)",Unknown72,1,,,,,,,,,,,,,,
"94(1,H10)",Unknown80,1,,,,,,,,,,,,,,
"95(1,H11)",Unknown88,1,,,,,,,,,,,,,,
"96(1,H12)",Unknown96,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Analysis Types,,,,,,,,,,,,,,,
Analyte:,Spike_6P,ME,HKU1_S,OC43_NP,OC43_S,,,,,,,,,,,
AnalysisType,None,None,None,None,None,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Audit Logs,,,,,,,,,,,,,,,
UserId,Date,Message,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Warnings/Errors,,,,,,,,,,,,,,,
Location,Status,Message,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-- CRC --,,,,,,,,,,,,,,,,
CRC32: 59E429D1,,,,,,,,,,,,,,,,
