type,name,label::English,label::Bahasa,hint::English,hint::Bahasa,relevant,required,appearance,calculation,default,constraint,constraint_message::English,constraint_message::Bahasa
select_one YES_NO_DK_REF,id3B409,Did (s)he have a painful neck during the illness that led to death?,Apakah almarhum/ah mengalami nyeri yang berat dileher?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
integer,id3B410,For how many days before death did (s)he have a painful neck?,Berapa lama (hari) almarhum/ah mengalami nyeri yang berat dileher?,Less than 1 day= “0”. 1 week= 7 days. 1 month=4 weeks,"Kurang dari 1 Hari = ""0"". 1 minggu = 7 Hari. 1 bulan = 4 minggu","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B409}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B420,Did (s)he have mental confusion?,Apakah almarhum/ah mengalami gangguan mental?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
integer,id3B430,For how many months did (s)he have mental confusion?,Berapa lama(bulan) almarhum/ah mengalami gangguan mental?,Less than 1 day= “0”. Use 1 month= 30 days to determine the number of months,"Kurang dari 1 Hari = ""0"". Gunakan 1 Bulan = 28 Hari untuk menentukan jumlah Bulan","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B420}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B440,Was (s)he unconscious for more than 24 hours before death?,Apakah almarhum/ah mengalami penurunan kesadaran lebih dari 24 jam sebelum meninggal?,,,,1,,,,,,
integer,id3B445,How many hours before death did unconsciousness start?,Berapa lama (jam) sebelum meninggal almarhum/ah mengalami penurunan kesadaran?,"The question needs input in hours but the respondent may not know exactly and so it may be easier to ask 'how long' and then convert the duration in hours. (Less than 1 hour = ""0"")","Pertanyaan membutuhkan jawaban dalam jam tapi responden mungkin tidak tahu pasti maka akan lebih mudah untuk bertanya 'Berapa lama' dan kemudian ubah durasinya dalam jam. (Kurang dari 1 Jam = ""0"")","(selected(${isChild}, '1')) and selected(${id3B440}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B450,"Did the unconsciousness start suddenly, quickly (at least within a single day)?","Apakah proses terjadinya penurunan kesadaran terjadi secara tiba-tiba, cepat (kurang dari 1 hari)?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B440}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B455,Did the unconsciousness continue until death?,Apakah almarhum/ah mengalami penurunan kesadaran terus menerus hingga meninggal?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B440}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B460,Did (s)he have convulsions?,Apakah almarhum/ah mengalami kejang?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3B465,Did (s)he experience any generalized convulsions or fits during the illness that led to death?,Apakah almarhum/ah mempunyai riwayat kejang di seluruh tubuh selama sakit menjelang kematiannya?,,,"(selected(${isChild}, '1')) and selected(${id3B460}, 'yes')",1,,,,,,
integer,id3B470,For how many minutes did the convulsions last?,Berapa lama (menit) terjadinya kejang?,"Less than 1 minute = ""0"". Use 1 hour=60 minutes to determine the number of hours","Kurang dari 1 menit = ""0"". Gunakan 1 Jam = 60 menit untuk menentukan jumlah jam","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B460}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B480,Did (s)he become unconscious immediately after the convulsion?,Apakah almarhum/ah menjadi tidak sadar sesaat setelah mengalami kejang?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B460}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B490,Did (s)he have any urine problems?,Apakah almarhum/ah mengalami masalah dalam buang air kecil?,"Explain to the respondent that even if the answer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B500,Did (s)he pass no urine at all?,Apakah almarhum/ah tidak bisa buang air kecil?,,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B510,Did (s)he go to urinate more often than usual?,Apakah almarhum/ah buang air kecil lebih sering dari biasanya?,,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B520,During the final illness did (s)he ever pass blood in the urine?,Selama sakit terakhirnya apakah almarhum/ah pernah terlihat ada darah dalam air seninya?,,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B530,Did (s)he have any skin problems?,Apakah almarhum/ah mengalami masalah kulit?,"Explain to the respondent that even if the answer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",,,1,,,,,,
select_one YES_NO_DK_REF,id3B535,Did (s)he have sores?,Apakah almarhum/ah memiliki borok atau bisul?,,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B537,Did the sores have clear fluid or pus?,Apakah Borok atau bisul mengeluarkan cairan bening atau nanah?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B535}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B540,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?","Apakah almarhum/ah mempunyai luka, abses atau bisul dimana saja kecuali dikaki?",,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B542,Did (s)he have an ulcer (pit) on the foot?,Apakah almarhum/ah mempunyai luka (bisul) di kaki?,,,"selected(${isChild}, '1') or selected(${isAdult}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B544,Did the ulcer ooze pus?,Apakah luka (bisul) tersebut mengeluarkan nanah?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B542}, 'yes')",1,,,,,,
integer,id3B546,For how many days did the ulcer ooze pus?,Berapa lama (hari) luka tersebut mengeluarkan nanah?,Less than 1 day= “0”,"Kurang dari 1 Hari = ""0""","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B544}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B550,"Did (s)he have any ulcers, abscess or sores on the feet that were not also on other parts of the body?","Apakah almarhum/ah mempunyai luka, abses atau bisul hanya dikaki dan tidak ada ditempat lain dari tubuh?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B542}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B560,"During the illness that led to death, did (s)he have any skin rash?","Selama sakit yang menyebabkan kematiannya, apakah almarhum/ah menderita bintik-bintik merah (ruam) dikulit?",,,,1,,,,,,
integer,id3B570,For how many days did (s)he have the skin rash?,Berapa lama (hari) almarhum/ah mengalami bintik-bintik merah (ruam) dikulit?,Less than 1 day= “0”. Use 1 week=7 days to determine the number of weeks,"Kurang dari 1 Hari = ""0"". Gunakan 1 minggu = 7 Hari untuk menentukan jumlah minggu","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B560}, 'yes')",1,,,,,,
select_multiple select_135,id3B575,Where was the rash?,Dimana lokasi bintik-bintik merah tersebut?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B560}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B580,Did (s)he have measles rash (use local term)?,Apakah almarhum/ah mengalami bintik-bintik merah (Campak)?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B560}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B590,Did (s)he ever have shingles or herpes zoster?,Apakah almarhum/ah pernah menderita herpes zoster/cacar monyet/lilitan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B560}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B592,"During the illness that led to death, did her/his skin flake off in patches?","Selama sakit yang menyebabkan kematian, apakah almarhum/ah kulitnya mengelupas?",,,"selected(${isChild}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B594,"During the illness that led to death, did he/she have areas of the skin that turned black?","Selama sakit yang menyebabkan kematiannya, apakah almarhum/ah mengalami perubahan warna kulit menjadi kehitaman?",,,"selected(${isNeonatal}, '1') or selected(${isChild}, '1')",1,,,,,,
select_one YES_NO_DK_REF,id3B596,"During the illness that led to death, did (s)he bleed from anywhere?","Selama sakit yang menyebabkan kematiannya, apakah almarhum/ah mengalami perdarahan? ",,,,1,,,,,,
select_one YES_NO_DK_REF,id3B600,"Did (s)he bleed from the nose, mouth or anus?","Apakah perdarahan keluar dari hidung, mulut atau anus?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B596}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B610,Did (s)he have noticeable weight loss?,Apakah almarhum/ah mengalami penurunan berat badan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B620,Was (s)he severely thin or wasted?,Apakah almarhum/ah terlihat sangat kurus?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B610}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B630,"During the illness that led to death, did s/he have a whitish rash inside the mouth or on the tongue?",Apakah ada luka/bercak putih dilidah atau dimulut almarhum/ah?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B640,Did (s)he have stiffness of the whole body or was unable to open the mouth?,Apakah almarhum/ah mengalami kaku pada seluruh tubuh atau tidak dapat membuka mulut?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B650,Did (s)he have puffiness of the face?,Apakah almarhum/ah kelihatan pucat diwajahnya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
integer,id3B652,For how many days did (s)he have puffiness of the face?,Berapa lama (hari) almarhum/ah mengalami pucat diwajahnya?,Less than 1 day= “0”. Use 1 month= 7 days or 1 month=4 weeks to determine the number of months,"Kurang dari 1 Hari = ""0"". Gunakan 1 Bulan = 7 Hari atau 1 Bulan = 4 minggu untuk menentukan jumlah Bulan","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B650}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B654,"During the illness that led to death, did (s)he have swelling in the armpits?","Selama sakit yang menyebabkan kematian, apakah almarhum/ah mengalami pembengkakan di ketiak?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B656,"During the illness that led to death, did (s)he have swollen legs or feet?","Selama sakit yang menyebabkan kematian, apakah almarhum/ah mengalami pembengkakan dikaki??",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
integer,id3B658,How many days did the swelling last?,Berapa lama (hari) pembengkakan terjadi?,Less than 1 day= “0”. Use 1 week=7 days to determine the number of weeks,"Kurang dari 1 Hari = ""0"". Gunakan 1 minggu = 7 Hari untuk menentukan jumlah minggu","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B656}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B660,Did (s)he have both feet swollen?,Apakah almarhum/ah mengalami pembengkakan dikedua kakinya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B665,Did (s)he have general puffiness all over hi(s)her body?,Apakah almarhum/ah mengalami pembengkakan diseluruh tubuhnya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B670,Did (s)he have any lumps?,Apakah almarhum/ah mempunyai benjolan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B680,Did (s)he have any lumps or lesions in the mouth?,Apakah almarhum/ah mengalami benjolan atau luka di mulut?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B690,Did (s)he have any lumps on the neck?,Apakah almarhum/ah mempunyai benjolan dileher?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B700,Did (s)he have any lumps on the armpit?,Apakah almarhum/ah mempunya benjolan diketiak?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B710,Did (s)he have any lumps on the groin?,Apakah almarhum/ah mempunya benjolan di selangkangan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B720,Did she have any swelling or lump in the breast?,Apakah almarhumah mengalami pembengkakan atau benjolan di payudaranya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B722,Did she have any ulcers (pits) in the breast?,Apakah almarhumah mempunyai luka di payudaranya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B724,Was (s)he in any way paralysed?,Apakah almarhum/ah mengalami kelumpuhan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B730,Did s(he have paralysis of only one side of the body?,Dibagian mana tubuh almarhum/ah mengalami kelumpuhan? ,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B724}, 'yes')",1,,,,,,
select_multiple select_161,id3B731,Which were the limbs or body parts paralysed?,Dibagian mana tubuh almarhum/ah mengalami kelumpuhan? ,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B724}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B732,Did (s)he have difficulty swallowing?,Apakah almarhum/ah mengalami kesulitan menelan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
integer,id3B734,For how many days before death did (s)he have difficulty swallowing?,Berapa lama (hari) almarhum/ah mengalami sulit menelan?,Less than 1 day=“0”. Use 1 month=30 days or 1 month=4 weeks to determine the number of months,"Kurang dari 1 Hari = ""0"". Gunakan 1 Bulan = 28 Hari atau 1 bulan = 4 minggu untuk menentukan jumlah Bulan","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B732}, 'yes')",1,,,,,,
select_one select_164,id3B740,"Was the difficulty with swallowing with solids, liquids, or both?","Apakah almarhum/ah mengalami kesulitan menelan makanan padat, cair atau keduanya?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B732}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B745,Did (s)he have pain upon swallowing?,Apakah almarhum/ah mengalami nyeri saat menelan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B750,Did (s)he have yellow discoloration of the eyes?,Apakah almarhum/ah mengalami bagian putih mata berubah menjadi kuning?,,,,1,,,,,,
integer,id3B755,For how many days did (s)he have the yellow discoloration?,Berapa lama (hari) almarhum/ah mengalami bagian putih mata berubah menjadi kuning?,Less than 1 day=“0”. Use 1 month=30 days or 1 month=4 weeks to determine the number of months,"Kurang dari 1 Hari = ""0"". Gunakan 1 Bulan = 28 Hari atau 1 bulan = 4 minggu untuk menentukan jumlah Bulan","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${id3B750}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B760,Did her/his hair change in color to a reddish or yellowish color?,Apakah almarhum/ah mengalami perubahan warna rambut menjadi kemerahan atau kekuningan?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B770,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?","Apakah almarhum/ah kelihatan pucat (lemah/kurang darah) atau terlihat pucat pada telapak tangan, mata atau bantalan kukunya?",,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B780,Did (s)he have sunken eyes?,Apakah almarhum/ah mempunyai mata yang cekung?,,,"(selected(${isChild}, '1'))",1,,,,,,
select_one YES_NO_DK_REF,id3B790,Did (s)he drink a lot more water than usual?,Apakah almarhum/ah minum air lebih banyak dari biasanya?,,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",1,,,,,,
end group,,,,,,,,,,,,,
begin group,pregnancy_women,Signs and symptoms associated with pregnancy and women,Gejala dan tanda yang berhubungan dengan kehamilan dan Persalinan,,,"(selected(${isAdult}, '1')) and ${id1A110} = 'female'",,,,,,,
select_one YES_NO_DK_REF,id3B798,Did she ever have a period or menstruate?,Apakah almarhumah pernah haid atau menstruasi?,"Ask for period and menstruation, and also mention the content of the subquestions already (excessive quantity or little quantity of bleeding, or irregular vaginal bleeding). If anything is mentioned select yes.",Tanyakan tentang haid dan menstruasi serta juga sebutkan jumlah perdarahannya atau perdarahan dari vagina yang tidak biasa. Jika disebutkan salah satunya maka pilih Ya. ,,1,,,,,,
select_one YES_NO_DK_REF,id3B800,Did she have excessive vaginal bleeding in between menstrual periods?,Apakah almarhumah mengalami banyak perdarahan dari vagina selama menstruasi/haid?,Important is the excessive quantity of blood,,"selected(${id3B798}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B810,Did her menstrual period stop naturally because of menopause?,Apakah almarhumah berhenti haid/menstruasi secara normal karena menopause?,"If woman was under 40, do not ask and just click ‘No’.","If woman was under 40, do not ask and just click ‘No’.","selected(${id3B798}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B820,Did she have vaginal bleeding after cessation of menstruation?,Apakah almarhumah mengalami perdarahan dari vagina setelah periode haid/menstruasi selesai?,"If woman was under 40, do not ask and just click ‘No’.","If woman was under 40, do not ask and just click ‘No’.","selected(${id3B798}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B830,Was there excessive vaginal bleeding in the week prior to death?,Apakah almarhumah mengalami perdarahan dari vagina satu minggu menjelang kematiannya?,Important is the excessive quantity of blood,,"selected(${id3B798}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3B840,At the time of death was her period overdue?,Pada saat kematiannya apakah periode haid/menstrusi almarhumah terlambat?,,,"selected(${id3B798}, 'yes')",1,,,,,,
integer,id3B850,For how many weeks had her period been overdue?,Berapa lama (minggu) periode haid/menstruasi almarhumah terlambat?,,,"selected(${id3B840}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3C105,Did she have a sharp pain in her abdomen shortly before death?,Apakah almarhumah mengalami nyeri yang tajam pada perutnya sebelum meninggal?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C110,Was she pregnant at the time of death?,Apakah almarhumah sedang hamil ketika meninggal?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C120,"Did she die within 6 weeks of delivery, abortion or miscarriage?",Berapa bulan usia kehamilannya?,,,"not(selected(${id3C110}, 'yes'))",1,,,,,,
integer,id3C125,For how many months was she pregnant?,,Important is the distinction beween early and late pregnancy (threshold is 6 months),,"(selected(${id3C110}, 'yes') or selected(${id3C120},'yes'))",,,,,,,
select_one YES_NO_DK_REF,id3C135,"Please confirm: When she died, she was NEITHER pregnant NOR had recently been pregnant NOR had recently delivered when she died - is that right?","Pastikan : tanyakan apakah almarhumah TIDAK hamil atau baru-baru ini TIDAK hamil atau melahirkan ketika almarhumah meninggal, apakah BETUL?","""Recently"" here means 6 weeks. This questions serves to confirm that no maternal death is missed. ",,${id3C110} = 'no' and ${id3C120} = 'no',1,,,,,,
begin group,group_maternal,,,,,"not(selected(${id3C135}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,id3C200,Did she die within 24 hours after delivery?,Apakah almarhumah meninggal kurang dari 24 jam setelah melahirkan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C210,"Did she die during labour, and before delivery?",Apakah almarhumah meninggal selama proses persalinan dan sebelum melahirkan?,Labor is the period of time by which contractions are less than 10 minutes apart.,Persalinan adalah waktu dimana kontraksi muncul kurang dari 10 menit.,,1,,,,,,
select_one YES_NO_DK_REF,id3C212,Did she die after delivering a baby?,Apakah almarhumah meninggal setelah melahirkan bayi?,,,"selected(${id3C210},'no')",1,,,,,,
select_one YES_NO_DK_REF,id3C213,Did she give birth to a live baby (within 6 weeks of her death)?,Apakah almarhumah melahirkan bayinya dengan sehat dalam waktu 6 minggu sebelum meninggal?,The important aspect is if the baby was alive. ,,,1,,,,,,
select_one YES_NO_DK_REF,id3C215,Did she die during or after a multiple pregnancy?,Apakah almarhumah meninggal selama atau setelah melahirkan bayi kembar?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C220,Was she breastfeeding the child in the days before death?,Apakah almarhumah menyusui anaknya dihari sebelum almarhumah meninggal?,,,,1,,,,,,
integer,id3C230,"How many births, including stillbirths, did she/the mother have before this baby?",Sebelum kelahiran neonatal (almarhum/ah) berapa kali ibu melahirkan termasuk yang lahir mati?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C240,Had she had any previous Caesarean section?,Apakah almarhum pernah mengalami operasi sesar sebelumnya?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C260,"During pregnancy, did she suffer from high blood pressure?","Selama kehamilan, apakah almarhumah menderita darah tinggi?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3C270,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,Apakah keluar cairan vagina yang berbau selama hamil atau setelah proses persalinan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C280,"During the last 3 months of pregnancy, did she suffer from convulsions?","selama 3 bulan terakhir kehamilan, apakah ibu mengalami kejang?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3C290,During the last 3 months of pregnancy did she suffer from blurred vision?,"Selama 3 bulan terakhir kehamilan, apakah ibu mengalami pandangan kabur?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3C310,Did she have excessive bleeding during pregnancy before labour started?,Apakah almarhumah mengalami perdarahan yang banyak selama hamil sebelum melahirkan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C320,Was there vaginal bleeding during the first 6 months of pregnancy?,Apakah ada perdarahan dari vagina selama 6 bulan awal usia kehamilan?,,,"selected(${id3C310}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3C330,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,Apakah ada perdarahan dari vagina saat 3 bulan terakhir kehamilan sebelum melahirkan?,Make sure the respondent understands that it is important that this bleeding happened before birth,,"selected(${id3C310}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3C340,Did she have excessive bleeding during labour or delivery?,Apakah almarhumah mengalami perdarahan yang banyak saat persalinan atau melahirkan?,Here the excessive quantity of blood DURING birth is what we ask for,,,1,,,,,,
select_one YES_NO_DK_REF,id3C350,Did she have excessive bleeding after delivery or abortion?,Apakah almarhumah mengalami perdarahan yang banyak setelah melahirkan atau keguguran?,Here the excessive quantity of blood AFTER birth is what we ask for,,,1,,,,,,
select_one YES_NO_DK_REF,id3C360,Was the placenta completely delivered?,Apakah almarhumah melahirkan plasenta secara utuh (lengkap)?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C365,Did she deliver or try to deliver an abnormally positioned baby?,Apakah almarhumah melahirkan bayi dengan posisi yang tidak normal (bukan kepala yang keluar terlebih dahulu)?,"Enquire the respondent about his/hers understanding of what is an abnormally positioned baby; if unclear or wrong, explain that it refers to babys' whose first body part exiting the vagina is not the head.","Membutuhkan pemahaman responden tentang posisi bayi yang abnormal; jika tidak jelas atau salah, jelaskan yaitu bagian anggota tubuh bayi yang pertama keluar vagina bukan kepala bayi.",,1,,,,,,
integer,id3C370,For how many hours was she in labour?,Berapa lama (jam) almarhumah menjalani persalinan?,Less than 1 hour= “0”,"Kurang dari 1 Jam = ""0""",,1,,,,,,
select_one YES_NO_DK_REF,id3C380,Did she attempt to terminate the pregnancy?,Apakah almarhumah mencoba untuk mengakhiri kehamilan (menggugurkan kandungan)?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C390,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,Apakah almarhumah mengalami keguguran dalam waktu dekat sebelum meninggal (spontan atau ada pencetusnya)?,,,"not(selected(${id3C213}, 'yes')) ",1,,,,,,
select_one YES_NO_DK_REF,id3C393,Did she die during an abortion?,Apakah almarhumah meninggal saat mengalami keguguran?,,,"selected(${id3C390}, 'yes')",1,,,,,,
select_one YES_NO_DK_REF,id3C395,Did she die within 6 weeks of having an abortion?,Apakah almarhumah meninggal dalam waktu 6 minggu setelah keguguran?,,,"selected(${id3C390}, 'yes')",1,,,,,,
select_one select_208,id3C400,Where did she give birth?,Dimana almarhumah melahirkan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C430,Did she receive professional assistance during the delivery?,Apakah almarhumah dibantu petugas kesehatan selama persalinan?,"Explain to the respondent what is meant by a professional assistance: delivery attended by a medical professional (doctor, nurse or midwife).","Jelaskan kepada respondent arti dari petugas terlatih : persalinan yang dilakukan oleh petugas kesehatan (Dokter, perawat, bidan)",,1,,,,,,
select_one YES_NO_DK_REF,id3C440,Did she have an operation to remove her uterus shortly before death?,Apakah almarhumah menjalani operasi untuk mengangkat rahimnya baru-baru ini sebelum meninggal?,,,,1,,,,,,
begin group,id3C445,How did the mother deliver her baby?,Apakah jenis persalinannya?,,,,1,,,,,,
select_one YES_NO_DK_REF,id3C450,"Was the delivery normal vaginal, without forceps or vacuum?","Apakah persalinan normal melalui vagina, tanpa forcep atau vakum?",,,,1,,,,,,
select_one YES_NO_DK_REF,id3C460,"Was the delivery vaginal, with forceps or vacuum?",Apakah persalinan normal (vagina) dengan menggunakan forcep atau vakum?,,,"not(selected(${id3C450}, 'yes'))",1,,,,,,
select_one YES_NO_DK_REF,id3C470,Was the delivery a Caesarean section?,Apakah persalinannya dengan operasi sesar?,,,"not(selected(${id3C450}, 'yes')) and not(selected(${id3C460}, 'yes'))",1,,,,,,
end group,,,,,,,,,,,,,
select_one YES_NO_DK_REF,id3C480,Was the baby born more than one month early?,Apakah bayi (almarhum/ah) lahir 1 bulan lebih awal?,,,,1,,,,,,
end group,,,,,,,,,,,,,
end group,,,,,,,,,,,,,
begin group,neonatal_child,"Neonatal and child history, signs and symptoms",Gejala dan Tanda yang ditemukan pada periode terakhir sakitnya Neonatal dan Anak (Almarhum/Ah),,,,,,,,,,
integer,id3D070,How old was the baby when the fatal illness started?,Berapa usia bayi (almarhum/ah) saat mulai terjadinya sakit?,"The answer could be in months or days, but for data entry convert in days. Less than 24 hours = 0 days","Jawaban mungkin dalam bulan atau hari, tapi untuk data entry laporkan dalam hari. kurang dari 24 jam = 0 hari","(selected(${isNeonatal}, '1'))",1,,,,,,
integer,id3D090,How many years old was the child when the fatal illness started?,Berapa usia anak (almarhum/ah) saat mulai terjadinya sakit?,,,"(selected(${isChild}, '1'))",1,,,,,,
begin group,neonatal_childA,,,,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",,,,,,,
select_one YES_NO_DK_REF,id3D100,Was the child part of a multiple  birth?,Apakah neonatal lahir kembar?,"If two or more children are born at the same time, it is counted as a multiple birth, even if one or more of the babies are born dead.",Jika dua atau lebih anak dilahirkan dalam waktu yang sama maka dihitung sebagai kembar walaupun salah satunya atau lebih lahir mati,,1,,,,,,
select_one select_219,id3D102,"Was the child the first, second, or later in the birth order?",Urutan kelahiran keberapa neonatal (almarhum/ah) dari saudara kembarnya?,,,"selected(${id3D100}, 'yes')",1,,,,,,
