type,name,label::English,hint::English,relevant,required,notes,appearance,calculation,default,constraint,constraint_message::English
select_one YES_NO_DK_REF,Id10204,Did (s)he have any mass in the belly (abdomen)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10205,For how many days before death did (s)he have a mass in the belly (abdomen)?,Less than 1 day= “0”. 1 week= 7 days. 1 month=30 days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10204}, 'yes')",yes,,,,,,
integer,Id10206,For how many months before death did (s)he have a mass in the belly (abdomen)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10204}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10207,Did (s)he have a severe headache?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10208,Did (s)he have a stiff neck during illness that led to death?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10209,For how many days before death did (s)he have stiff neck?,Less than 1 day= “0”. 1 week= 7 days. 1 month=30 days ,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10208}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10210,Did (s)he have a painful neck during the illness that led to death?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10211,For how many days before death did (s)he have a painful neck?,Less than 1 day= “0”. 1 week= 7 days. 1 month=30 days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10210}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10212,Did (s)he have mental confusion?,,"selected(${isAdult}, '1')",yes,,,,,,
integer,Id10213,For how many months did (s)he have mental confusion?,Less than 1 day= “0”. Use 1 month= 30 days to determine the number of days,"(selected(${isAdult}, '1')) and selected(${Id10212}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10214,Was (s)he unconscious during the illness that lead to death?,,,,,,,,,
select_one YES_NO_DK_REF,Id10215,Was (s)he unconscious for more than 24 hours before death?,,"(selected(${Id10214}, 'yes') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10216,How many hours before death did unconsciousness start?,"The question needs input in hours but the respondent may not know exactly and so it may be easier to ask 'how long' and then convert the duration in hours. (Less than 1 hour = ""0"")","(selected(${isChild}, '1') and ${Id10215} !='yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10217,"Did the unconsciousness start suddenly, quickly (at least within a single day)?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10215}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10218,Did the unconsciousness continue until death?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10215}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10219,Did (s)he have convulsions?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10220,Did (s)he experience any generalized convulsions or fits during the illness that led to death?,,"(selected(${isChild}, '1')) and selected(${Id10219}, 'yes')",yes,,,,,,
integer,Id10221,For how many minutes did the convulsions last?,"Less than 1 minute = ""0"". Use 1 hour=60 minutes to determine the number of minutes","(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10219}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10222,Did (s)he become unconscious immediately after the convulsion?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10219}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10223,Did (s)he have any urine problems?,"Explain to the respondent that urine problems refer to urinating a lot or not at all, and blood in the urine.","(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10224,Did (s)he stop urinating?,This means that the deceased stopped urinating,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10223}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10225,Did (s)he go to urinate more often than usual?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10223}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10226,During the final illness did (s)he ever pass blood in the urine?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10223}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10227,Did (s)he have sores or ulcers anywhere on the body?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10228,Did (s)he have sores?,," selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10229,Did the sores have clear fluid or pus?,," ((selected(${isAdult}, '1') and selected(${Id10228}, 'yes')) or (selected(${isChild}, '1') and selected(${Id10227}, 'yes')))",yes,,,,,,
select_one YES_NO_DK_REF,Id10230,Did (s)he have an ulcer (pit) on the foot?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10231,Did the ulcer on the foot ooze pus?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10230}, 'yes')",yes,,,,,,
integer,Id10232,For how many days did the ulcer on the foot ooze pus?,Less than 1 day= “0”,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10231}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10233,"During the illness that led to death, did (s)he have any skin rash?",,,yes,,,,,,
integer,Id10234,For how many days did (s)he have the skin rash?,Less than 1 day= “0”. Use 1 week=7 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10233}, 'yes')",yes,,,,,,
select_multiple select_135,Id10235,Where was the rash?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10233}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10236,Did (s)he have measles rash (use local term)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10233}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10237,Did (s)he ever have shingles or herpes zoster?,,"selected(${isAdult}, '1') ",yes,,,,,,
select_one YES_NO_DK_REF,Id10238,"During the illness that led to death, did her/his skin flake off in patches?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10239,"During the illness that led to death, did he/she have areas of the skin that turned black?",,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10240,"During the illness that led to death, did he/she have areas of the skin with redness and swelling?",,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",,,,,,,
select_one YES_NO_DK_REF,Id10241,"During the illness that led to death, did (s)he bleed from anywhere?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10242,"Did (s)he bleed from the nose, mouth or anus?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10241}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10243,Did (s)he have noticeable weight loss?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10244,Was (s)he severely thin or wasted?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10245,"During the illness that led to death, did s/he have a whitish rash inside the mouth or on the tongue?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10246,Did (s)he have stiffness of the whole body or was unable to open the mouth?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10247,Did (s)he have puffiness of the face?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10248,For how many days did (s)he have puffiness of the face?,Less than 1 day= “0”. Use 1 month= 7 days or 1 month=30 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10247}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10249,"During the illness that led to death, did (s)he have swollen legs or feet?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10250,How many days did the swelling last?,Less than 1 day= “0”. Use 1 week=7 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10249}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10251,Did (s)he have both feet swollen?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10249}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10252,Did (s)he have general puffiness all over hi(s)her body?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10253,Did (s)he have any lumps?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10254,Did (s)he have any lumps or lesions in the mouth?,,"(selected(${isAdult}, '1')) and selected(${Id10253}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10255,Did (s)he have any lumps on the neck?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10253}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10256,Did (s)he have any lumps on the armpit?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10253}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10257,Did (s)he have any lumps on the groin?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10253}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10258,Was (s)he in any way paralysed?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10259,Did s(he have paralysis of only one side of the body?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10258}, 'yes')",yes,,,,,,
select_multiple select_161,Id10260,Which were the limbs or body parts paralysed?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10258}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10261,Did (s)he have difficulty swallowing?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
integer,Id10262,For how many days before death did (s)he have difficulty swallowing?,Less than 1 day=“0”. Use 1 month=30 days or 1 month=30 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10261}, 'yes')",yes,,,,,,
select_one select_164,Id10263,"Was the difficulty with swallowing with solids, liquids, or both?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10261}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10264,Did (s)he have pain upon swallowing?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10265,Did (s)he have yellow discoloration of the eyes?,,,yes,,,,,,
integer,Id10266,For how many days did (s)he have the yellow discoloration?,Less than 1 day=“0”. Use 1 month=30 days or 1 month=30 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10265}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10267,Did her/his hair change in color to a reddish or yellowish color?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10268,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?","Long term deficiency of the blood results in a pale, whitish appearance of the lips, tongue, and eye sac. Sometime it is referred to as thinning or lack of blood, or pallor.","(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10269,Did (s)he have sunken eyes?,,"(selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10270,Did (s)he drink a lot more water than usual?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10271,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",,,,,,,
select_one YES_NO_DK_REF,Id10272,Did the baby ever suckle in a normal way?,This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",,,,,,,
select_one YES_NO_DK_REF,Id10273,Did the baby stop suckling?,This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",yes,,,,,,
integer,Id10274,How many days after birth did the baby stop suckling?,This question should be asked only if the child was <1 year old when it died. ,"selected(${Id10273}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10275,Did the baby have convulsions starting within the first 24 hours of life?,This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10276,Did the baby have convulsions starting more than 24 hours after birth?,This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10275}!='yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10277,"Did the baby's body become stiff, with the back arched backwards?",This question should be asked only if the child was <1 year old when it died. ,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10278,"During the illness that led to death, did the baby have a bulging or raised fontanelle? (ask only up to 18 months)",Show photo,"(selected(${isNeonatal}, '1') and ${Id10114}!='yes')or selected(${isChild}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10279,"During the illness that led to death, did the baby have a sunken fontanelle? (ask only up to 18 months)",Show photo,"((selected(${isNeonatal}, '1') or selected(${isChild}, '1')) and ${Id10278} !='yes' )",,,,,,,
select_one YES_NO_DK_REF,Id10281,"During the illness that led to death, did the baby become unresponsive or unconscious?",,"((not(selected(${Id10278}, 'yes')) and (selected(${isNeonatal}, '1')) and ${Id10114}!='yes') or selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10282,"Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?",,"((selected(${Id10281}, 'yes') and (selected(${isNeonatal}, '1')) and ${Id10114}!='yes') or selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10283,Did the baby become unresponsive or unconscious more than 24 hours after birth?,,"((selected(${Id10281}, 'yes') and not(selected(${Id10282}, 'yes')) and (selected(${isNeonatal}, '1')) and ${Id10114}!='yes') or selected(${isChild}, '1'))",yes,,,,,,
begin group,neonatal_childC,Neonatal child questions part C,,"(selected(${isNeonatal}, '1')) and ${Id10114}!='yes'",,,,,,,
select_one YES_NO_DK_REF,Id10284,"During the illness that led to death, did the baby become cold to touch?",,,yes,,,,,,
integer,Id10285,How many days old was the baby when it started feeling cold to touch?,,"selected(${Id10284}, 'yes')",,,,,,,
select_one YES_NO_DK_REF,Id10286,"During the illness that led to death, did the baby become lethargic, after a period of normal activity?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10287,Did the baby have redness or pus drainage from the umbilical cord stump?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10288,"During the illness that led to death, did the baby have skin ulcer(s) or pits?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10289,"During the illness that led to death, did the baby have yellow skin, palms (hand) or soles (foot)?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10290,Did the baby or infant appear to be healthy and then just die suddenly?,,,yes,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
begin group,pregnancy_women,Signs and symptoms associated with pregnancy and women,,"(selected(${isAdult}, '1')) and ${Id10019} = 'female'",,,,,,,
select_one YES_NO_DK_REF,Id10294,Did she have any swelling or lump in the breast?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10295,Did she have any ulcers (pits) in the breast?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10296,Did she ever have a period or menstruate?,"Ask for period and menstruation, and also mention the content of the subquestions already (excessive quantity or little quantity of bleeding, or irregular vaginal bleeding). If anything is mentioned select yes.",,yes,,,,,,
select_one YES_NO_DK_REF,Id10297,Did she have  vaginal bleeding in between menstrual periods?,Important is the excessive quantity of blood,"selected(${Id10296}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10298,Was the bleeding excessive?,,"selected(${Id10297}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10299,Did her menstrual period stop naturally because of menopause?,"If woman was under 40, do not ask and just click ‘No’.","selected(${Id10296}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10300,Did she have vaginal bleeding after cessation of menstruation?,"If woman was under 40, do not ask and just click ‘No’.","selected(${Id10296}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10301,Was there excessive vaginal bleeding in the week prior to death?,Important is the excessive quantity of blood,"selected(${Id10296}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10302,At the time of death was her period overdue?,,"selected(${Id10296}, 'yes')",yes,,,,,,
integer,Id10303,For how many weeks had her period been overdue?,,"selected(${Id10302}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10304,Did she have a sharp pain in her belly (abdomen) shortly before death?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10305,Was she pregnant at the time of death?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10306,"Did she die within 6 weeks of delivery, abortion or miscarriage?",,"not(selected(${Id10305}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10307,Did this woman die more than 42 days after being pregnant or delivering a baby?,,${Id10306}!='yes' and  ${Id10305}!='yes',,,,,,,
select_one YES_NO_DK_REF,Id10308,Was this a woman who died less than 1 year after being pregnant or delivering a baby?,,${Id10306}!='yes' and  ${Id10305}!='yes',,,,,,,
integer,Id10309,For how many months was she pregnant?,Important is the distinction beween early and late pregnancy (threshold is 6 months),"(selected(${Id10305}, 'yes') and ${Id10306} !='yes')",,,,,,,
select_one YES_NO_DK_REF,Id10310,"Please confirm: When she died, she was NEITHER pregnant NOR had recently been pregnant NOR had recently delivered when she died - is that right?","""Recently"" here means 6 weeks. This questions serves to confirm that no maternal death is missed.","not(selected(${Id10306}, 'yes'))",yes,,,,,,
begin group,group_maternal,Questions about possible maternal deaths,,"not(selected(${Id10310}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10312,Did she die during labour or delivery?,Labor is the period of time by which contractions are less than 10 minutes apart.,,yes,,,,,,
select_one YES_NO_DK_REF,Id10313,Did she die after delivering a baby?,,"not(selected(${Id10312}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10314,Did she die within 24 hours after delivery?,,"selected(${Id10313}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10315,Did she die within 6 weeks of childbirth?,,${Id10312}!='yes' and  ${Id10314}!='yes',,,,,,,
select_one YES_NO_DK_REF,Id10316,Did she give birth to a live baby (within 6 weeks of her death)?,The important aspect is if the baby was alive.,,yes,,,,,,
select_one YES_NO_DK_REF,Id10317,Did she die during or after a multiple pregnancy?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10318,Was she breastfeeding the child in the days before death?,,,yes,,,,,,
integer,Id10319,"How many births, including stillbirths, did she/the mother have before this baby?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10320,Had she had any previous Caesarean section?,,${Id10319} != '0',yes,,,,,,
select_one YES_NO_DK_REF,Id10321,"During pregnancy, did she suffer from high blood pressure?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10322,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10323,"During the last 3 months of pregnancy, did she suffer from convulsions?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10324,During the last 3 months of pregnancy did she suffer from blurred vision?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10325,Did bleeding occur while she was pregnant,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10326,Was there vaginal bleeding during the first 6 months of pregnancy?,,"selected(${Id10325}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10327,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,Make sure the respondent understands that it is important that this bleeding happened before birth,"selected(${Id10325}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10328,Did she have excessive bleeding during labour or delivery?,Here the excessive quantity of blood DURING birth is what we ask for,,yes,,,,,,
select_one YES_NO_DK_REF,Id10329,Did she have excessive bleeding after delivery or abortion?,Here the excessive quantity of blood AFTER birth is what we ask for,,yes,,,,,,
select_one YES_NO_DK_REF,Id10330,Was the placenta completely delivered?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10331,Did she deliver or try to deliver an abnormally positioned baby?,"Enquire the respondent about his/hers understanding of what is an abnormally positioned baby; if unclear or wrong, explain that it refers to babys' whose first body part exiting the vagina is not the head.",,yes,,,,,,
integer,Id10332,For how many hours was she in labour?,Less than 1 hour= “0”,,yes,,,,,,
select_one YES_NO_DK_REF,Id10333,Did she attempt to terminate the pregnancy?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10334,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,,"not(selected(${Id10316}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10335,Did she die during an abortion?,,"selected(${Id10334}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10336,Did she die within 6 weeks of having an abortion?,,"selected(${Id10334}, 'yes')",yes,,,,,,
select_one select_208,Id10337,Where did she give birth?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10338,Did she receive professional assistance during the delivery?,"Explain to the respondent what is meant by a professional assistance: delivery attended by a medical professional (doctor, nurse or midwife).",,yes,,,,,,
select_one select_530,Id10339,Who delivered the baby?,,,,,,,,,
select_one YES_NO_DK_REF,Id10340,Did she have an operation to remove her uterus shortly before death?,,,yes,,,,,,
begin group,deliverytype,How did the mother deliver her baby?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10342,"Was the delivery normal vaginal, without forceps or vacuum?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10343,"Was the delivery vaginal, with forceps or vacuum?",,"not(selected(${Id10342}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10344,Was the delivery a Caesarean section?,,"not(selected(${Id10342}, 'yes')) and not(selected(${Id10343}, 'yes'))",yes,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
select_one YES_NO_DK_REF,Id10347,Was the baby born more than one month early?,,"((selected(${isNeonatal}, '1')) or (selected(${Id10114}, 'yes')) or (selected(${isAdult}, '1') and ${Id10310} = 'no') and ${Id10019} = 'female')",yes,,,,,,
begin group,neonatal_child,"Neonatal and child history, signs and symptoms",,,,,,,,,
integer,Id10352,How many years old was the child when the fatal illness started?,,"(selected(${isChild}, '1'))",yes,,,,,,
begin group,neonatal_childA,Neonatal child questions part A,,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",,,,,,,
select_one YES_NO_DK_REF,Id10354,Was the child part of a multiple  birth?,"If two or more children are born at the same time, it is counted as a multiple birth, even if one or more of the babies are born dead.",,yes,,,,,,
select_one select_219,Id10355,"Was the child the first, second, or later in the birth order?",,"selected(${Id10354}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10356,Is the mother still alive?,"If mother is present at the interview, select 'yes' without asking the question aloud.",,yes,,,,,,
select_one select_221,Id10357,Did the mother die during or after the delivery?,,"selected(${Id10356}, 'no')",yes,,,,,,
begin group,moth_death,Time between delivery and death of mother,,"selected(${Id10357}, 'after_delivery')",,,field-list,,,,
integer,Id10358,How many months after the delivery did the mother die?,"The respondent may reply in months and days. Enter the number of monts and days given. The sum of the number of months and days you enter should reflect the time interval given by the respondent. If the interval was less then one month, enter '0' here",,yes,,,,,,
integer,Id10359,How many days after the delivery did the mother die?,,,yes,,,,,,
end group,,,,,,,,,,,
select_one select_223,Id10360,Where was the deceased born?,Read the question and slowly read the first 5 choices.   Respondent should hear all 5 choices and then respond.,,yes,,,,,,
select_one YES_NO_DK_REF,Id10361,Did the mother receive professional assistance during the delivery? (ask only up to 1 year),"Explain to the respondent what is meant by a professional assistance: delivery attended by a medical professional (doctor, nurse or midwife).",,yes,,,,,,
select_one YES_NO_DK_REF,Id10362,"At birth, was the baby of usual size?","Show photos, explain to the respondent that even if the aswer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",,yes,,,,,,
select_one YES_NO_DK_REF,Id10363,"At birth, was the baby smaller than usual, (weighing under 2.5 kg)?",Show photos.,"not(selected(${Id10362}, 'yes')) ",yes,,,,,,
select_one YES_NO_DK_REF,Id10364,"At birth, was the baby very much smaller than usual, (weighing under 1 kg)?",Show photos.,"selected(${Id10363}, 'yes')",,,,,,,
select_one YES_NO_DK_REF,Id10365,"At birth, was the baby larger than usual, (weighing over 4.5 kg)?",Show photos.,"(not(selected(${Id10363}, 'yes')) or not(selected(${Id10362}, 'yes')))",yes,,,,,,
integer,Id10366,What was the weight (in grammes) of the deceased at birth?,"Respondents may give the answer in kilograms.  For the data entry, convert to grammes.If don't know enter 8888",,yes,,,,,,
integer,Id10367,How many months long was the pregnancy before the child was born? (ask only up to 1 year),If don't know enter 88,,yes,,,,,,
select_one YES_NO_DK_REF,Id10368,"Were there any complications in the late part of the pregnancy (defined as the last 3 months, before labour)? (ask only up to 1 year)",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10369,Were there any complications during labour or delivery? (ask only up to 1 year),,,yes,,,,,,
select_one YES_NO_DK_REF,Id10370,"Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?","Explain to the respondent that even if the answer is ""no"" some more questions will be asked, just to make sure no important detail has been missed.",,yes,,,,,,
select_one YES_NO_DK_REF,Id10371,Did the baby/ child have a swelling or defect on the back at time of birth?,,"not(selected(${Id10370}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10372,Did the baby/ child have a very large head at time of birth?,,"not(selected(${Id10370}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10373,Did the baby/ child have a very small head at time of birth?,,"not(selected(${Id10372}, 'yes') or selected(${Id10370}, 'no'))",yes,,,,,,
end group,,,,,,,,,,,
begin group,neonatal_childB,Neonatal child questions part B,,"(selected(${isNeonatal}, '1'))",,,,,,,
select_one YES_NO_DK_REF,Id10376,Was the baby moving in the last few days before the birth?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10377,Did the baby stop moving in the womb before labour started?,,,yes,,,,,,
begin group,babmove,Baby moving,,"selected(${Id10377}, 'yes')",,,field-list,,,,
integer,Id10379,How many days before labour did you or the mother last feel the baby move? (maybe the respondent or health worker had examined the mother),Enter duration as appropriate in hours and days,,yes,,,,,,
integer,Id10380,How many hours before labour did you or the mother last feel the baby move? (maybe the respondent or health worker had examined the mother),,,yes,,,,,,
end group,,,,,,,,,,,
integer,Id10382,How many hours did labour and delivery take?,If less than on hour enter 0,,,,,,,,
select_one YES_NO_DK_REF,Id10383,Was the baby born 24 hours or more after the water broke?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10384,Was the liquor foul smelling?,,,yes,,,,,,
select_one select_520,Id10385,What was the colour of the liquor when the water broke?,,,yes,,,,,,
begin group,mother_deliv,How was the baby delivered?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10387,"Was the delivery normal vaginal, without forceps or vacuum?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10388,"Was the delivery vaginal, with forceps or vacuum?",,"not(selected(${Id10387}, 'yes'))",yes,,,,,,
