# Site: US-CRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version: 2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP_START,TIMESTAMP_END,CO2,H2O,FC,NEE_PI,CH4,FCH4,H,LE,G_1_1_1,G_2_1_1,WD,WS,USTAR,ZL,MO_LENGTH,W_SIGMA,V_SIGMA,U_SIGMA,T_SONIC,T_SONIC_SIGMA,PA,RH,TA,TS_1_1_1,TS_2_1_1,WTD,SWC,NETRAD,PPFD_IN,SW_IN,SW_OUT,LW_IN,LW_OUT,P
201101021530,201101021600,388.864086,3.79515803,0.545708646,0.545708646,-9999,-9999,27.2447,31.07760482,-7.562192,-10.67796,276.566,4.11273,0.2086,-0.06664,-29.86194478,0.36881,0.87543,1.14282,-5.05333,0.25669,100.257,61.6228571,-4.756761,0.5100016,2.031749,-1.167661,40.5015,97.03306,319.9807748,164.3814,31.89674,263.0524,298.504,0
201101021600,201101021630,388.830941,3.757956235,0.923780945,0.923780945,-9999,-9999,8.48875,22.26964189,-15.69889,-14.6187,274.222,3.77867,0.17125,-0.03753,-53.02424727,0.3675,0.84175,1.12955,-4.94205,0.16046,100.261,60.6943012,-4.676729,0.4942565,2.006102,-1.170756,40.45188,26.15605,179.3239166,86.12174,19.11805,254.1287,294.9763,0
201101021630,201101021700,-9999,-9999,-9999,-9999,-9999,-9999,-4.90927,-9999,-19.86422,-19.47692,268.195,3.73054,0.19842,0.01395,142.6523297,0.39237,0.9148,1.02163,-4.97553,0.12422,100.278,59.5381632,-4.653562,0.4746146,1.98144,-1.173766,40.42016,-11.00109,89.00983593,46.33516,14.6236,249.6159,292.3285,0
201101021700,201101021730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-23.40643,-22.91469,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.2387804,-4.960111,0.4505288,1.959105,-1.178853,40.34626,-41.29789,0,0,3.474792,246.6328,288.4222,0
201101021730,201101021800,388.4302325,3.672470849,0.549702886,0.549702886,-9999,-9999,-20.9452,4.805398037,-25.03569,-24.841,264.927,2.2904,0.16036,0.1127,17.65749778,0.26111,0.57317,0.61803,-5.4578,0.23186,100.32,60.9819221,-5.258812,0.4231874,1.934529,-1.184832,40.28404,-46.03108,0,0,0,245.1983,285.8647,0
201101021800,201101021830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-26.09006,-25.25485,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.1908467,-5.49417,0.3930711,1.911856,-1.190946,40.23322,-45.55503,0,0,0,244.4994,284.4057,0
201101021830,201101021900,388.493566,3.694944735,-0.035732564,-0.035732564,-9999,-9999,-15.0495,1.357074258,-26.37827,-25.85136,252.693,2.13082,0.14751,0.104,19.13461538,0.23339,0.42963,0.53054,-5.97978,0.25172,100.359,63.4942399,-5.801687,0.3631118,1.889196,-1.195685,40.19244,-45.19624,0,0,0,243.5812,282.9931,0
201101021900,201101021930,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-26.66603,-26.21918,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,65.6233234,-6.1038,0.3331932,1.865602,-1.199956,40.15342,-44.90649,0,0,0,242.6886,281.9193,0
201101021930,201101022000,388.6015417,3.704022182,0.788550102,0.788550102,-9999,-9999,-21.7531,3.183655762,-25.66148,-26.40304,266.027,1.9441,0.16521,0.10696,18.60508601,0.23516,0.40873,0.4758,-6.35096,0.24373,100.393,65.682975,-6.201414,0.3051887,1.84031,-1.203932,40.11343,-44.61946,0,0,0,242.5086,281.6274,0
201101022000,201101022030,387.7617162,3.681931814,0.649992102,0.649992102,-9999,-9999,-17.8797,2.713816704,-25.08734,-25.94473,266.114,2.1797,0.14208,0.13825,14.39421338,0.25513,0.47429,0.54618,-6.3054,0.22477,100.387,64.9423989,-6.14715,0.2769163,1.817136,-1.207434,40.07255,-44.61234,0,0,0,242.7037,281.936,0
201101022030,201101022100,387.3565611,3.67860847,0.656601545,0.656601545,-9999,-9999,-19.9335,2.713142141,-25.27853,-25.71569,263.774,2.08753,0.16157,0.10481,18.98673791,0.25315,0.48575,0.56409,-6.45272,0.26674,100.381,65.2572284,-6.251808,0.2495587,1.790411,-1.210538,40.02447,-44.51161,0,0,0,242.4414,281.5816,0
201101022100,201101022130,387.3907208,3.646829271,0.69530843,0.69530843,-9999,-9999,-17.7204,2.580856697,-25.51827,-26.08245,269.233,1.93902,0.13803,0.14942,13.31816357,0.22184,0.38235,0.4916,-6.70121,0.24587,100.382,65.6664157,-6.508653,0.2225654,1.765049,-1.213594,39.97296,-44.21587,0,0,0,241.6106,280.3825,0
201101022130,201101022200,387.1182745,3.627466544,0.645090796,0.645090796,-9999,-9999,-16.4351,1.954246336,-25.71012,-26.31215,262.802,1.90528,0.13207,0.1582,12.57901391,0.21989,0.44705,0.47392,-6.81689,0.24819,100.387,65.6437041,-6.631246,0.1961104,1.742735,-1.216609,39.92417,-43.80622,0,0,0,241.5139,279.8833,0
201101022200,201101022230,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-26.57216,-26.0835,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,68.361629,-7.044793,0.1694488,1.718563,-1.219912,39.86255,-43.21991,0,0,0,240.7827,278.4363,0
201101022230,201101022300,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-26.09402,-26.54209,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,69.6039315,-7.249212,0.1410333,1.694733,-1.222971,39.7961,-42.71642,0,0,0,240.3752,277.5787,0
201101022300,201101022330,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.95118,-26.54304,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,70.4965356,-7.317335,0.1158624,1.670761,-1.22585,39.72606,-42.36589,0,0,0,240.305,277.2037,0
201101022330,201101030000,387.928516,3.684386683,0.774572044,0.774572044,-9999,-9999,-14.4446,0.593790665,-25.9511,-26.03872,265.026,1.4538,0.11122,0.23276,8.549578965,0.16939,0.30062,0.37119,-7.5644,0.24032,100.416,70.7223201,-7.354231,0.09029078,1.647261,-1.228687,39.66119,-42.04784,0,0,0,240.2394,276.8494,0
