"i..ID","Sample.Length","Arrival.Time","FWS.Length","SWS.Length","FL.Yellow.Length","FL.Orange.Length","FL.Red.Length","Curvature.Length","FWS.Total","SWS.Total","FL.Yellow.Total","FL.Orange.Total","FL.Red.Total","Curvature.Total","FWS.Maximum","SWS.Maximum","FL.Yellow.Maximum","FL.Orange.Maximum","FL.Red.Maximum","Curvature.Maximum","FWS.Average","SWS.Average","FL.Yellow.Average","FL.Orange.Average","FL.Red.Average","Curvature.Average","FWS.Inertia","SWS.Inertia","FL.Yellow.Inertia","FL.Orange.Inertia","FL.Red.Inertia","Curvature.Inertia","FWS.Center.of.gravity","SWS.Center.of.gravity","FL.Yellow.Center.of.gravity","FL.Orange.Center.of.gravity","FL.Red.Center.of.gravity","Curvature.Center.of.gravity","FWS.Fill.factor","SWS.Fill.factor","FL.Yellow.Fill.factor","FL.Orange.Fill.factor","FL.Red.Fill.factor","Curvature.Fill.factor","FWS.Asymmetry","SWS.Asymmetry","FL.Yellow.Asymmetry","FL.Orange.Asymmetry","FL.Red.Asymmetry","Curvature.Asymmetry","FWS.Number.of.cells","SWS.Number.of.cells","FL.Yellow.Number.of.cells","FL.Orange.Number.of.cells","FL.Red.Number.of.cells","Curvature.Number.of.cells","FWS.SWS.covariance","SWS.SWS.covariance","FL.Yellow.SWS.covariance","FL.Orange.SWS.covariance","FL.Red.SWS.covariance","Curvature.SWS.covariance","X","Class","Id"
1083,301.5,49.79998,124.722,66.20002,152.0169,141.9572,142.3264,20.30606,744976.7,184955.6,15464.04,90831.02,463743.6,-0.000161408,3809.778,1491.134,63.17332,388.5006,1972.869,0.6046425,1235.451,306.7257,25.64516,150.6319,769.0607,-0.000198192,0.2664535,0.1701534,0.3896194,0.3318054,0.3197795,549651.8,248.3438,225.2127,256.0863,255.237,255.1461,-4655.625,0.5322468,0.3815466,0.6169251,0.5785444,0.5710354,1.128946e-06,0.176306,0.2530259,0.150626,0.1534428,0.1537444,16.44154,6.325979,4.702417,6.334466,5.589942,5.532708,6.121954,2692020000,309.1637,34835180,209624700,1296172000,-11367.77,NA,"Micro","1084_protos_2016-09-01_17u57"
6210,9.5,296.463,4.053145,4.443971,6.809314,7.639109,4.562523,0.2,1721.397,647.145,69.73479,65.00443,72.93924,3.09739e-06,189.0622,67.29332,5.340739,5.493332,7.629628,0.2351759,90.59982,34.06026,3.670253,3.421286,3.838907,-0.01237752,0.3952908,0.4214103,0.7563585,0.7055822,0.4155791,445542.3,8.954525,9.999764,10.43764,9.516432,11.12971,-1.042207,0.6610201,0.6873771,0.8846723,0.8820992,0.6766528,0.04467488,0.05741839,0.05260676,0.0986986,0.001729681,0.1715481,1.109706,1.015901,1.01067,2.450432,2.042784,1.067942,0,781913,33.2924,5796.134,10724.49,28377.68,-2.486426,NA,"Mecanic noise","6211_protos_2016-09-01_17u57"
2622,13.5,122.909,3.385622,4.61213,9.053449,5.486214,4.142695,0.2,3000.733,536.0576,84.23109,99.18516,150.7614,8.34465e-07,349.7421,51.42369,5.645925,7.17185,14.64889,0.4776293,111.1382,19.85399,3.11967,3.673524,5.583757,-0.01768994,0.2014598,0.2902862,0.6545734,0.5858506,0.3361145,7017420,11.25212,13.77569,12.29348,14.05846,13.77935,-7.293227,0.449887,0.545181,0.8193213,0.7730538,0.5617384,0.01141655,0.1665094,0.0204215,0.08937199,0.04136752,0.02069275,1.540239,1.207165,1.104018,2.121568,1.680677,1.201808,1.277101,890265.6,24.57087,13459.77,23677.48,50179.11,-55.99473,NA,"Mecanic noise","2623_protos_2016-09-01_17u57"
3118,15.5,148.0922,14.33856,14.51099,13.92665,14.02446,13.26285,3.326992,46751,90395.22,381.4814,262.6118,183.874,-3.933907e-06,1804.254,3548.387,15.25926,11.59703,7.934813,0.06639898,1508.097,2915.975,12.30585,8.471348,5.93142,0.0007836703,0.8219025,0.8457406,0.8140327,0.8063557,0.7373236,446365.3,15.88601,14.83457,15.3964,15.93492,15.55187,217.8799,0.9441513,0.9471295,0.9314613,0.934509,0.9131399,0.0004784086,0.02490388,0.04293129,0.006683871,0.02805945,0.003346273,13.05677,3.475514,4.295902,3.226509,3.12648,2.286564,0,986477800,742.1732,2830926,4105612,1536448,-7.156517,NA,"Mecanic noise","3119_protos_2016-09-01_17u57"
2044,15.5,96.24179,4.753764,6.229151,8.734283,9.057647,7.226093,0.2,8549.456,2764.062,119.7852,183.7214,322.2755,2.026558e-06,780.0532,206.4577,6.714072,10.07111,21.51555,0.2875711,275.7889,89.16328,3.864037,5.926498,10.39598,-0.009276423,0.2699617,0.3514908,0.680466,0.6589524,0.4279947,1982405,15.86162,14.44507,14.80382,15.09385,15.43608,-18.46613,0.5139148,0.6160773,0.8382841,0.8479945,0.6857517,0.01708105,0.0233305,0.06806,0.04491473,0.02620298,0.004123898,2.191363,1.164519,1.038105,2.032305,1.828404,1.043403,0,11495260,94.11237,66532.27,87301.31,284132.2,-13.11909,NA,"Mecanic noise","2045_protos_2016-09-01_17u57"
913,11.5,39.5659,7.702772,7.652671,6.615359,7.875732,8.498888,0.2,15997.04,40625.32,120.8533,108.0355,109.7141,-2.384186e-07,1051.363,2755.669,8.392591,6.866665,7.019258,0.05093104,695.5235,1766.318,5.254491,4.697197,4.770176,-0.002214403,0.6100527,0.6806091,0.6995931,0.7256095,0.6659415,3588000,8.964993,9.073138,9.643939,10.00424,10.51321,-33.28652,0.7952538,0.8200896,0.8383753,0.8721823,0.8626584,0.01886887,0.2204354,0.2110314,0.1613966,0.1300663,0.08580758,3.89448,1.902809,2.115846,1.81131,2.366926,1.793351,0,19503690,438.6127,267301.6,30520.01,-23228.91,-0.8099494,NA,"Mecanic noise","914_protos_2016-09-01_17u57"
2058,299.5,96.6058,206.1227,293.4594,120.8981,237.6169,156.5977,95.03567,2213572,2310391,817606.9,10765.4,7464.828,-0.000175342,8070.925,4822.688,3885.617,35.70666,23.49925,0.5100861,3695.446,3857.08,1364.953,17.9723,12.46215,0.001224039,0.8600295,0.7958444,0.3466491,0.8586354,0.7947925,3507810,361.1766,345.5082,436.1521,300.863,268.844,-42391.97,0.7909562,0.9048343,0.5765096,0.8961278,0.8865533,1.013409e-05,0.2059319,0.1536169,0.4562673,0.004550842,0.1023574,142.5425,13.2736,12.46087,7.034414,14.71969,8.281282,0,67152200000,905.562,24097950000,92641550,15099000,-416304.1,NA,"Bubbles","2059_protos_2016-09-01_17u57"
4685,9.5,224.097,8.769966,8.772322,8.772064,8.718433,8.63695,0.2,138478,81914.73,43549,299.234,102.0844,6.570481e-07,8015.534,4737.083,2518.998,18.92148,6.714072,0.01955035,7288.318,4311.302,2292.053,15.74916,5.372864,0.0007557355,0.8487286,0.8488578,0.849366,0.8385198,0.803013,286448.5,9.546631,9.501041,9.48624,9.874554,9.828101,-24.05906,0.9407804,0.9409092,0.9409006,0.9357396,0.9289679,0.006492942,0.004908558,0.0001096131,0.001448404,0.03942671,0.03453701,3.532533,3.335269,3.341828,3.341339,3.279791,2.965112,0,7503536000,1137.922,2343861000,18516510,5481616,-0.2050366,NA,"Bubbles","4686_protos_2016-09-01_17u57"
2566,39.5,120.5254,38.81953,38.8117,38.58686,38.36353,38.59782,0.2,608404.7,362239.3,269707.2,1306.192,509.9643,-4.990958e-06,7910.398,4737.083,4099.857,22.27851,7.629628,0.026271,7701.325,4585.308,3414.015,16.53408,6.455245,9.250299e-05,0.9626635,0.9633933,0.9300238,0.8925776,0.9482018,39131.21,39.5112,39.47625,36.58887,37.00397,39.14333,164.114,0.985786,0.9856391,0.9686759,0.9567783,0.9796508,0.0001124628,0.0002836249,0.0006013873,0.0736996,0.06319058,0.009029687,3.154784,13.44595,13.31354,8.849832,7.080451,10.15036,0,34309190000,283.6754,10664060000,48833180,9165229,-1.156309,NA,"Bubbles","2567_protos_2016-09-01_17u57"
2672,13.5,125.0098,6.387201,8.120831,5.663856,5.813814,5.141217,0.2,5373.242,1564.684,13826.87,2062.899,139.317,3.655441e-07,420.6977,100.2533,1147.649,164.8,12.05481,0.4233063,199.009,57.95126,512.1063,76.40366,5.159889,-0.015678,0.3525174,0.4848233,0.3649501,0.3841821,0.3623956,16642370,10.62338,10.82368,12.13681,12.34448,13.54765,-21.75643,0.6273692,0.7353627,0.6305708,0.6432909,0.6121086,0.02449726,0.2130831,0.198246,0.1009768,0.08559421,0.003529269,2.611588,1.077043,1.185837,1.037931,1.045758,1.081521,0,1900600,34.18563,4684027,690073.8,41922.95,-13.66222,NA,"Beads","2673_protos_2016-09-01_17u57"
3378,11.5,158.8837,2.204284,2.898214,3.22278,3.452768,3.614495,10.13387,2110.813,5821.253,19841.91,2659.078,183.2637,-5.662441e-07,287.637,725.2724,2363.354,307.3214,19.83703,0.4597941,91.77447,253.098,862.692,115.6121,7.967985,-0.01740308,0.209945,0.2445677,0.2647262,0.2852876,0.3476913,5877462,9.929733,11.12627,11.21945,11.13973,11.91424,3.527342,0.456432,0.4994895,0.5215154,0.541531,0.5863611,0.009515763,0.1365449,0.03249843,0.02439533,0.0313275,0.0360207,0.6932746,1.203328,1.14353,1.118021,1.101223,1.130338,1.740349,16740670,325.7489,136071900,17448190,1009646,-1658.715,NA,"Beads","3379_protos_2016-09-01_17u57"
